[[1]]
[[1]][[1]]
                   Date Rainfall.depth
12755 2001-06-15 10:00:00            0.0
12756 2001-06-15 11:00:00            0.0
12757 2001-06-15 12:00:00            0.0
12758 2001-06-15 13:00:00            3.0
12759 2001-06-15 14:00:00            1.0
12760 2001-06-15 15:00:00           42.0
12761 2001-06-15 16:00:00           16.0
12762 2001-06-15 17:00:00            1.0
12763 2001-06-15 18:00:00            0.0
12764 2001-06-15 19:00:00            0.0
12765 2001-06-15 20:00:00            3.5
12766 2001-06-15 21:00:00            4.5
12767 2001-06-15 22:00:00            4.5
12768 2001-06-15 23:00:00            3.0
12769 2001-06-16 00:00:00            3.0
12770 2001-06-16 01:00:00            2.0
12771 2001-06-16 02:00:00            0.5
12772 2001-06-16 03:00:00            1.0

[[1]][[44]]
                     Date Rainfall.depth
12784 2001-06-16 15:00:00             19
12785 2001-06-16 16:00:00              3
12786 2001-06-16 17:00:00              0
12787 2001-06-16 18:00:00              1

[[1]][[45]]
                     Date Rainfall.depth
14262 2001-08-17 05:00:00            1.0
14263 2001-08-17 06:00:00            0.0
14264 2001-08-17 07:00:00            3.0
14265 2001-08-17 08:00:00            2.0
14266 2001-08-17 09:00:00            2.0
14267 2001-08-17 10:00:00            6.0
14268 2001-08-17 11:00:00            4.5
14269 2001-08-17 12:00:00            8.0
14270 2001-08-17 13:00:00            3.5
14271 2001-08-17 14:00:00            2.5
14272 2001-08-17 15:00:00            1.5
14273 2001-08-17 16:00:00            1.0
14274 2001-08-17 17:00:00            1.0
14275 2001-08-17 18:00:00            0.5
14276 2001-08-17 19:00:00            2.0
14277 2001-08-17 20:00:00            3.0
14278 2001-08-17 21:00:00            2.0
14279 2001-08-17 22:00:00            1.5
14280 2001-08-17 23:00:00            0.5
14281 2001-08-18 00:00:00            2.5
14282 2001-08-18 01:00:00            5.0
14283 2001-08-18 02:00:00            1.5
14284 2001-08-18 03:00:00            9.0
14285 2001-08-18 04:00:00            6.5
14286 2001-08-18 05:00:00           10.5
14287 2001-08-18 06:00:00            7.0
14288 2001-08-18 07:00:00            6.0
14289 2001-08-18 08:00:00            6.0
14290 2001-08-18 09:00:00            3.0
14291 2001-08-18 10:00:00           10.0
14292 2001-08-18 11:00:00            3.0
14293 2001-08-18 12:00:00            1.0
14294 2001-08-18 13:00:00            0.0
14295 2001-08-18 14:00:00            0.0
14296 2001-08-18 15:00:00            0.5


[[2]]
[[2]][[1]]
                   Date Rainfall.depth
765 2000-02-01 20:00:00           23.0
766 2000-02-01 21:00:00            8.0
767 2000-02-01 22:00:00            9.0
768 2000-02-01 23:00:00            1.0
769 2000-02-02 00:00:00            0.0
770 2000-02-02 01:00:00            0.5

[[2]][[2]]
                   Date Rainfall.depth
788 2000-02-02 19:00:00            2.0
789 2000-02-02 20:00:00            0.0
790 2000-02-02 21:00:00           14.5

[[2]][[3]]
                    Date Rainfall.depth
1021 2000-02-12 12:00:00            0.5
1022 2000-02-12 13:00:00            0.5
1023 2000-02-12 14:00:00            2.5
1024 2000-02-12 15:00:00            4.5
1025 2000-02-12 16:00:00            2.0
1026 2000-02-12 17:00:00            0.5
1027 2000-02-12 18:00:00            0.5
1028 2000-02-12 19:00:00            0.5
1029 2000-02-12 20:00:00            0.5
1030 2000-02-12 21:00:00            0.5
1031 2000-02-12 22:00:00            0.5
1032 2000-02-12 23:00:00            1.0
1033 2000-02-13 00:00:00            0.0
1034 2000-02-13 01:00:00            0.5
1035 2000-02-13 02:00:00            3.5
1036 2000-02-13 03:00:00            7.5
1037 2000-02-13 04:00:00            2.5
1038 2000-02-13 05:00:00            4.5
1039 2000-02-13 06:00:00            6.0
1040 2000-02-13 07:00:00            5.5
1041 2000-02-13 08:00:00           20.0
1042 2000-02-13 09:00:00           15.5
1043 2000-02-13 10:00:00            2.0
1044 2000-02-13 11:00:00            0.0
1045 2000-02-13 12:00:00            0.5
1046 2000-02-13 13:00:00            0.5

[[2]][[4]]
                    Date Rainfall.depth
1643 2000-03-09 10:00:00            0.5
1644 2000-03-09 11:00:00            0.5
1645 2000-03-09 12:00:00            3.5
1646 2000-03-09 13:00:00            3.5
1647 2000-03-09 14:00:00            0.5
1648 2000-03-09 15:00:00            3.0
1649 2000-03-09 16:00:00            0.5
1650 2000-03-09 17:00:00            1.0
1651 2000-03-09 18:00:00            5.0
1652 2000-03-09 19:00:00            7.0
1653 2000-03-09 20:00:00           13.5
1654 2000-03-09 21:00:00            1.0
1655 2000-03-09 22:00:00            4.5
1656 2000-03-09 23:00:00            2.5
1657 2000-03-10 00:00:00            9.0
1658 2000-03-10 01:00:00           21.5
1659 2000-03-10 02:00:00            9.5
1660 2000-03-10 03:00:00            2.0
1661 2000-03-10 04:00:00            5.0
1662 2000-03-10 05:00:00            7.0
1663 2000-03-10 06:00:00           18.5
1664 2000-03-10 07:00:00           11.0
1665 2000-03-10 08:00:00            6.5
1666 2000-03-10 09:00:00            4.0
1667 2000-03-10 10:00:00            1.5
1668 2000-03-10 11:00:00           13.5
1669 2000-03-10 12:00:00            2.0
1670 2000-03-10 13:00:00            0.5
1671 2000-03-10 14:00:00            0.0
1672 2000-03-10 15:00:00            0.0
1673 2000-03-10 16:00:00            0.0
1674 2000-03-10 17:00:00            2.0
1675 2000-03-10 18:00:00            0.5

[[2]][[5]]
                    Date Rainfall.depth
1960 2000-03-22 15:00:00            1.0
1961 2000-03-22 16:00:00            7.5
1962 2000-03-22 17:00:00           33.0
1963 2000-03-22 18:00:00            1.5
1964 2000-03-22 19:00:00            5.0
1965 2000-03-22 20:00:00            1.0
1966 2000-03-22 21:00:00            0.0
1967 2000-03-22 22:00:00            0.0
1968 2000-03-22 23:00:00            0.0
1969 2000-03-23 00:00:00            0.0
1970 2000-03-23 01:00:00            0.5

[[2]][[6]]
                    Date Rainfall.depth
2059 2000-03-26 18:00:00           14.5
2060 2000-03-26 19:00:00            1.0
2061 2000-03-26 20:00:00            0.0
2062 2000-03-26 21:00:00            0.5

[[2]][[7]]
                    Date Rainfall.depth
2249 2000-04-03 16:00:00            5.0
2250 2000-04-03 17:00:00           28.0
2251 2000-04-03 18:00:00            0.0
2252 2000-04-03 19:00:00            0.5
2253 2000-04-03 20:00:00            0.0
2254 2000-04-03 21:00:00            0.0
2255 2000-04-03 22:00:00            0.0
2256 2000-04-03 23:00:00            0.5
2257 2000-04-04 00:00:00            0.5
2258 2000-04-04 01:00:00            0.0
2259 2000-04-04 02:00:00            0.0
2260 2000-04-04 03:00:00            0.0
2261 2000-04-04 04:00:00            0.5
2262 2000-04-04 05:00:00            0.0
2263 2000-04-04 06:00:00            0.5
2264 2000-04-04 07:00:00            0.5
2265 2000-04-04 08:00:00            2.0
2266 2000-04-04 09:00:00            0.5
2267 2000-04-04 10:00:00            0.0
2268 2000-04-04 11:00:00            0.0
2269 2000-04-04 12:00:00            0.5

[[2]][[8]]
                    Date Rainfall.depth
2393 2000-04-09 16:00:00            0.5
2394 2000-04-09 17:00:00            0.5
2395 2000-04-09 18:00:00            2.0
2396 2000-04-09 19:00:00           10.5
2397 2000-04-09 20:00:00           14.5
2398 2000-04-09 21:00:00            0.0
2399 2000-04-09 22:00:00            0.0
2400 2000-04-09 23:00:00            0.0
2401 2000-04-10 00:00:00            0.0
2402 2000-04-10 01:00:00            0.5
2403 2000-04-10 02:00:00            1.5
2404 2000-04-10 03:00:00            4.5

[[2]][[9]]
                    Date Rainfall.depth
3463 2000-05-24 06:00:00           21.5
3464 2000-05-24 07:00:00           17.5
3465 2000-05-24 08:00:00            4.5
3466 2000-05-24 09:00:00            1.5
3467 2000-05-24 10:00:00            0.0
3468 2000-05-24 11:00:00            0.0
3469 2000-05-24 12:00:00           23.5
3470 2000-05-24 13:00:00            7.5
3471 2000-05-24 14:00:00            1.0
3472 2000-05-24 15:00:00            1.0
3473 2000-05-24 16:00:00            0.5

[[2]][[10]]
                    Date Rainfall.depth
3507 2000-05-26 02:00:00            0.5
3508 2000-05-26 03:00:00            0.5
3509 2000-05-26 04:00:00            0.0
3510 2000-05-26 05:00:00            0.0
3511 2000-05-26 06:00:00            0.5
3512 2000-05-26 07:00:00            0.0
3513 2000-05-26 08:00:00            1.5
3514 2000-05-26 09:00:00           10.5
3515 2000-05-26 10:00:00           14.0
3516 2000-05-26 11:00:00            9.5
3517 2000-05-26 12:00:00            4.5
3518 2000-05-26 13:00:00            7.5
3519 2000-05-26 14:00:00            2.5
3520 2000-05-26 15:00:00            0.5
3521 2000-05-26 16:00:00            5.5
3522 2000-05-26 17:00:00            0.5
3523 2000-05-26 18:00:00            0.5

[[2]][[11]]
                    Date Rainfall.depth
3755 2000-06-05 10:00:00           12.5
3756 2000-06-05 11:00:00            6.0
3757 2000-06-05 12:00:00            2.5
3758 2000-06-05 13:00:00            4.5
3759 2000-06-05 14:00:00            2.0
3760 2000-06-05 15:00:00            1.5
3761 2000-06-05 16:00:00            3.0
3762 2000-06-05 17:00:00            3.0
3763 2000-06-05 18:00:00            1.0
3764 2000-06-05 19:00:00            0.5

[[2]][[12]]
                    Date Rainfall.depth
3773 2000-06-06 04:00:00            0.5
3774 2000-06-06 05:00:00            0.0
3775 2000-06-06 06:00:00            1.0
3776 2000-06-06 07:00:00           17.0
3777 2000-06-06 08:00:00            6.5
3778 2000-06-06 09:00:00            2.5
3779 2000-06-06 10:00:00            0.5
3780 2000-06-06 11:00:00            3.5
3781 2000-06-06 12:00:00            0.5
3782 2000-06-06 13:00:00            2.0
3783 2000-06-06 14:00:00            0.0
3784 2000-06-06 15:00:00            0.0
3785 2000-06-06 16:00:00            0.5

[[2]][[13]]
                    Date Rainfall.depth
3811 2000-06-07 18:00:00           11.0
3812 2000-06-07 19:00:00            3.0
3813 2000-06-07 20:00:00            7.5
3814 2000-06-07 21:00:00            2.0

[[2]][[14]]
                    Date Rainfall.depth
4136 2000-06-21 07:00:00           12.5
4137 2000-06-21 08:00:00           11.5
4138 2000-06-21 09:00:00            3.0
4139 2000-06-21 10:00:00            2.5
4140 2000-06-21 11:00:00            2.0
4141 2000-06-21 12:00:00            0.0
4142 2000-06-21 13:00:00            0.0
4143 2000-06-21 14:00:00            0.0
4144 2000-06-21 15:00:00            0.0
4145 2000-06-21 16:00:00            5.5
4146 2000-06-21 17:00:00            1.0

[[2]][[15]]
                    Date Rainfall.depth
4384 2000-07-01 15:00:00            2.5
4385 2000-07-01 16:00:00           38.0
4386 2000-07-01 17:00:00            0.5

[[2]][[16]]
                    Date Rainfall.depth
4771 2000-07-17 18:00:00             26
4772 2000-07-17 19:00:00              3

[[2]][[17]]
                    Date Rainfall.depth
4980 2000-07-26 11:00:00           11.0
4981 2000-07-26 12:00:00            0.0
4982 2000-07-26 13:00:00            0.5
4983 2000-07-26 14:00:00            0.5

[[2]][[18]]
                    Date Rainfall.depth
5000 2000-07-27 07:00:00            3.0
5001 2000-07-27 08:00:00            2.0
5002 2000-07-27 09:00:00           27.5
5003 2000-07-27 10:00:00            4.5
5004 2000-07-27 11:00:00            0.5

[[2]][[19]]
                    Date Rainfall.depth
5865 2000-09-01 08:00:00            0.5
5866 2000-09-01 09:00:00            0.0
5867 2000-09-01 10:00:00            4.5
5868 2000-09-01 11:00:00           19.5
5869 2000-09-01 12:00:00            3.0

[[2]][[20]]
                    Date Rainfall.depth
6458 2000-09-26 01:00:00            1.0
6459 2000-09-26 02:00:00            2.0
6460 2000-09-26 03:00:00            0.0
6461 2000-09-26 04:00:00            3.0
6462 2000-09-26 05:00:00            0.0
6463 2000-09-26 06:00:00            0.5
6464 2000-09-26 07:00:00            1.5
6465 2000-09-26 08:00:00            6.0
6466 2000-09-26 09:00:00            7.5
6467 2000-09-26 10:00:00            4.5
6468 2000-09-26 11:00:00            2.5
6469 2000-09-26 12:00:00            1.0
6470 2000-09-26 13:00:00            0.5
6471 2000-09-26 14:00:00            1.5
6472 2000-09-26 15:00:00           10.5
6473 2000-09-26 16:00:00            3.5
6474 2000-09-26 17:00:00            3.0
6475 2000-09-26 18:00:00            0.5

[[2]][[21]]
                    Date Rainfall.depth
6661 2000-10-04 12:00:00            0.5
6662 2000-10-04 13:00:00            0.5
6663 2000-10-04 14:00:00            0.5
6664 2000-10-04 15:00:00            1.0
6665 2000-10-04 16:00:00            2.5
6666 2000-10-04 17:00:00            1.5
6667 2000-10-04 18:00:00            8.0
6668 2000-10-04 19:00:00            2.5
6669 2000-10-04 20:00:00            5.5
6670 2000-10-04 21:00:00            1.0
6671 2000-10-04 22:00:00            1.0
6672 2000-10-04 23:00:00            0.5
6673 2000-10-05 00:00:00           12.0
6674 2000-10-05 01:00:00            1.0
6675 2000-10-05 02:00:00            4.5
6676 2000-10-05 03:00:00            2.5
6677 2000-10-05 04:00:00            1.0
6678 2000-10-05 05:00:00            7.0
6679 2000-10-05 06:00:00           12.0
6680 2000-10-05 07:00:00            6.5
6681 2000-10-05 08:00:00            0.5
6682 2000-10-05 09:00:00            1.5
6683 2000-10-05 10:00:00            1.0
6684 2000-10-05 11:00:00            0.5
6685 2000-10-05 12:00:00            2.0
6686 2000-10-05 13:00:00            0.5

[[2]][[22]]
                    Date Rainfall.depth
6850 2000-10-12 09:00:00            9.5
6851 2000-10-12 10:00:00            9.0
6852 2000-10-12 11:00:00            1.0
6853 2000-10-12 12:00:00           10.5
6854 2000-10-12 13:00:00           22.0
6855 2000-10-12 14:00:00            0.0
6856 2000-10-12 15:00:00            4.0
6857 2000-10-12 16:00:00            1.5
6858 2000-10-12 17:00:00            0.0
6859 2000-10-12 18:00:00            0.0
6860 2000-10-12 19:00:00            1.0
6861 2000-10-12 20:00:00            0.5
6862 2000-10-12 21:00:00            0.0
6863 2000-10-12 22:00:00            1.0
6864 2000-10-12 23:00:00            1.0

[[2]][[23]]
                    Date Rainfall.depth
7136 2000-10-24 07:00:00            0.5
7137 2000-10-24 08:00:00            0.0
7138 2000-10-24 09:00:00            0.0
7139 2000-10-24 10:00:00            0.0
7140 2000-10-24 11:00:00            0.0
7141 2000-10-24 12:00:00            0.0
7142 2000-10-24 13:00:00            0.5
7143 2000-10-24 14:00:00            0.0
7144 2000-10-24 15:00:00            0.0
7145 2000-10-24 16:00:00            0.0
7146 2000-10-24 17:00:00            0.0
7147 2000-10-24 18:00:00            1.0
7148 2000-10-24 19:00:00           14.5
7149 2000-10-24 20:00:00            1.0
7150 2000-10-24 21:00:00            2.5
7151 2000-10-24 22:00:00            1.0
7152 2000-10-24 23:00:00            0.0
7153 2000-10-25 00:00:00            0.0
7154 2000-10-25 01:00:00            0.0
7155 2000-10-25 02:00:00            3.0
7156 2000-10-25 03:00:00            4.0
7157 2000-10-25 04:00:00            1.0
7158 2000-10-25 05:00:00            0.5
7159 2000-10-25 06:00:00            1.5
7160 2000-10-25 07:00:00            0.5
7161 2000-10-25 08:00:00            0.0
7162 2000-10-25 09:00:00            0.0
7163 2000-10-25 10:00:00            0.5

[[2]][[24]]
                    Date Rainfall.depth
7214 2000-10-27 13:00:00           19.0
7215 2000-10-27 14:00:00            2.5
7216 2000-10-27 15:00:00            1.0

[[2]][[25]]
                    Date Rainfall.depth
7312 2000-10-31 15:00:00           19.5
7313 2000-10-31 16:00:00            5.5
7314 2000-10-31 17:00:00            0.0
7315 2000-10-31 18:00:00            0.5
